0x01000000,	0x1E006427,	0x2B1B00AD,	0x00598205,	0x28010000,	0xC09840EA,	0x01000030,	0x00808825,
0x7D205461,	0x1336D43E,	0x0FBADD97,	0x25F812D8,	0x9D4D99E5,	0x4BD360E4,	0xE905B1F9,	0x9A595350,
0x6E4CD0BD,	0x630D1E57,	0x7EF6E769,	0xCBB5A9A8,	0x048531F2,	0x2BDCADFE,	0x0D49A727,	0x3EABE28D,
0xD32C8DEE,	0x791800C6,	0x4F8D440B,	0x1490BAA9,	0x3F6D3D05,	0x43540EF3,	0xB0367DFC,	0x101CBF6E,
0xFB80FD5E,	0x58944D43,	0x2221B752,	0x17546AC9,	0x52E26E90,	0xB2530E2D,	0x07D86E54,	0x29A73B31,
0x0E8FC2DB,	0x03BD2253,	0x1BF4F3E5,	0xEDB9C5C0,	0xAFE47B86,	0x779F6DF4,	0x8E180CBC,	0x3BDBBC89,
0x101A6EE3,	0x2655FF0E,	0x9415DDD6,	0x9D4DC5E7,	0xC22A9F29,	0x6AA2C3ED,	0x88470C6C,	0xFF42EA9A,
0x7BC77438,	0xE92FDA5D,	0x779F93BC,	0xB7ED6AE8,	0x9A3C0CBA,	0x49B7F18F,	0xD9AA8326,	0x9F80B5A6,
0x7BF54484,	0xA19F1DAA,	0x65A924D1,	0x13D62A34,	0x2DA9840E,	0x2856010B,	0x13BC6714,	0xB3EAC72F,
0x148FCF99,	0x52DFAC9A,	0x4E67AE78,	0x46DFE8B4,	0x647BF77F,	0xEB69A5D0,	0x75180705,	0x87D09A7F,
0xCB17E696,	0xC3E60401,	0x85B44D16,	0x5DF9E575,	0xC2D6D7A9,	0xA3DB716D,	0xE93E4B81,	0x6515ED0C,
0x710037E9,	0x150D4754,	0xFA08B7D0,	0xB3C4E798,	0xD45BC874,	0xFBCD714A,	0xFE601FE6,	0x15A4F45C,
0x5C5CA799,	0x5FC56550,	0x441DC0E4,	0xDFD20E12,	0x8BDA2E86,	0xF706387B,	0x3F92D483,	0x1D455246,
0x7EA6FD47,	0x13269C5D,	0xAE24812C,	0x8510077B,	0x2175D550,	0x26C18FA8,	0xCDEF3E33,	0x05B32BE7,
0x003DC1EE,	0xA682CC2C,	0x0F83A697,	0x68D13BC1,	0x612B4F94,	0x251B87E0,	0xED811CDF,	0xA4FC943D,
0x6E486D8B,	0x197E36E7,	0x97095880,	0xC9F7AB63,	0xC7A6BB4D,	0x06D0AD0E,	0xB9C2AA26,	0x678550D8,
0x1848B655,	0xD2A57D56,	0x98B7F677,	0x9A0668F2,	0xBC455590,	0x3E640342,	0x34646038,	0xDFDA764D,
0x5B482E93,	0xA9101BC2,	0x06C040FD,	0x6553FA74,	0x1DB91FA3,	0xFFD846F2,	0x80D23720,	0x3FB4E88A,
0xEEDF984C,	0x0EA71158,	0xB5077FF3,	0xED19871F,	0x2FF5317C,	0xA8AF6E85,	0xCA1949F0,	0xFE1F4647,
0x1141D9D8,	0x03DADB4B,	0x2053B34D,	0xAA27CEA5,	0x5CC3B667,	0xE2E61971,	0xBF063B67,	0x43E4438F,
0x5A8C9DD6,	0x8A6739BC,	0xFDEE9BD6,	0x925363C8,	0xAD46B6C7,	0xAF1DC77B,	0xB0B52612,	0x02BF4FEA,
0x1D42D5BB,	0xA9BA05C2,	0xBFCCB264,	0xFA74FD33,	0x6778A734,	0xEE8E0CCF,	0xA63BF1A7,	0x686C0FEE,
0xDE90FB04,	0x828466D2,	0xA39570E8,	0x97AB664D,	0xF09ECA39,	0x2EC6E9E2,	0xD3EC2B1A,	0xC08B1CA8,
0x11103B33,	0xEA7064C5,	0xA0C65F1A,	0xB6D3D445,	0x91436DD8,	0x2FDEF676,	0xD9BB3AAA,	0xF9C99430,
0x69D43CC2,	0xA6CEAC24,	0xE393C0AA,	0x9F2975A0,	0xDA5559A3,	0xD706F56F,	0x19D326EC,	0x776AB689,
0x6837A1AB,	0x673305BD,	0x9E77C3DB,	0xE9D48050,	0x5CB53CA3,	0x73A3E8A7,	0xDAC84E02,	0x2715BBCF,
0x291AEFD0,	0x0DAEB26F,	0xFFCC0261,	0xF412C08C,	0xE26D9463,	0x68E77101,	0x8BB46AC9,	0x75E63128,
0xCA2A4083,	0xEA4F3692,	0x09B025EB,	0xD3D2164F,	0x678C15F0,	0xA28786DF,	0xFA51FC3F,	0x74ADA405,
0x9A4690DD,	0xBACEDA47,	0x7B78848F,	0xE92AAA25,	0x8CF53A3D,	0x06E405DD,	0xD996F04B,	0x063CD622,
0xE12D1758,	0x21F4CE1B,	0xBD020717,	0xE71FF4D5,	0x951F9A9F,	0xD32B23BC,	0xA78B6171,	0x286A38A8,
0x6248ADB9,	0x80DF1043,	0x5B6A138A,	0x87BD0672,	0x24AAEAEA,	0x52F3764C,	0x36E81885,	0xD08BF3C2,
0xE82AC51B,	0xDDB37110,	0x29EB5095,	0x1124ECA0,	0xE2F4E587,	0x8411F872,	0x77116B64,	0xB6753B3D,
0x191106D6,	0x3F83D9F7,	0x31633482,	0xB76A3CFF,	0xB5181725,	0x31C79F46,	0x5A4444D2,	0xAECF39B2,
0x3B750680,	0x9083B6F9,	0xE74A96F5,	0x4BEB9DA4,	0x15C7E948,	0x3A3F3021,	0x4C700983,	0x2DF3C244,
0x5D31DB64,	0x7A5CF7D8,	0xF9D18773,	0x38EC9694,	0x0BFB2836,	0x08B5F495,	0x49B51E1E,	0xE7DF96E9,
0x36B99563,	0xB5B28526,	0xBE0077C7,	0xBC3F2338,	0xD8BB48B2,	0x7E0922C5,	0x17F14E69,	0x376FDAD2,
0xC7908938,	0x69284E3B,	0xCABE4E02,	0x53F6D966,	0xE1A5F4C1,	0x5C01F930,	0x2CEA6614,	0xD39CE93A,
0xDEF05999,	0xB15522CE,	0x8EFD9D4B,	0xE3FB309C,	0xC15EF7AD,	0x59053C3D,	0xCC60C9F4,	0x8CA244FD,
0xD69DBDF4,	0xE142D700,	0xB4E0E6CD,	0x5C970A91,	0x1E03D11E,	0xE9A4F60D,	0x70E9A959,	0xDE2B0666,
0xD8C56BEB,	0x8A23073F,	0x087D0586,	0xF9FB22DB,	0x5DF0FEDC,	0x2799FCFD,	0x2C3CD99B,	0x508C640C,
0x4B308ED2,	0xEA613AF7,	0x2BB4B730,	0x3BC63128,	0xF501460B,	0x38534992,	0x3583EE8E,	0x416A254D,
0x259FC980,	0xF633D748,	0x34257D4F,	0xFCD8227A,	0xE4416F80,	0xFB0E9F03,	0x92653870,	0x56AD723F,
0x58D3F818,	0xF674560E,	0x4BEE5AF6,	0x2764C869,	0xBDBC0B1D,	0xB335C7B5,	0x0A769D56,	0x482B85AD,
0x416C97D8,	0x845EEE13,	0x9B261AB6,	0x62ECCD6F,	0x283D7320,	0x59D6A564,	0x5AF4A2D7,	0xF213C04E,
0xDB5B11D7,	0x51874772,	0x2CCC10C4,	0xA99D7D63,	0x00780A05,	0x15E3DDF7,	0xE6F97724,	0x95C15C64,
0x65F318F9,	0x8FF23476,	0x24D8622E,	0xE43D7EF2,	0x410DAD4A,	0xEF8C8C19,	0x5678AF8D,	0x2E388D30,
0x1C3DA9E0,	0x95583147,	0xF652B94A,	0x74F6B0C8,	0x89F78ACF,	0xEF7D329E,	0x015B65AB,	0x2BF199F4,
0xECE9DF2A,	0x709D5E56,	0xC243B8CE,	0x1ED858E6,	0x6F7694D4,	0x482568E5,	0x8448D434,	0x1ED461E4,
0xCA0E2F31,	0xBF11D705,	0x657E3113,	0x319C1B48,	0x115C1EB5,	0xFCBC9A11,	0xF0A17B5D,	0x967D021F,
0x040352C7,	0xFA1A19D0,	0xA7A714FB,	0x4BB262AE,	0xD0261FC1,	0xC4C40C1E,	0x3E559222,	0x7E3C90FD,
0x566FCA4A,	0x973152A3,	0x407E4B79,	0x75F34C15,	0x1FDC1588,	0x482242F9,	0xC03E019C,	0x21CABE3A,
0x066CF1A1,	0x08EC1277,	0xE236FE3B,	0x45899DDB,	0x8D8A32F0,	0xFB4B66C2,	0x47EC7299,	0x456FF768,
0xF1EA8055,	0x4584AB2B,	0xC8487D3F,	0x939A2B34,	0xAF924F77,	0xA6A3E45B,	0x78C18C57,	0xD7A2B2F5,
0xBD920C9E,	0x8BC55FCD,	0x24E2B7B8,	0x801BD138,	0x6930BF13,	0xE125FA4F,	0x37D51B27,	0x2278C9B0,
0x0E7672DC,	0x484B3158,	0x924F7A66,	0x900E9F0F,	0x26A94C4A,	0x0C8E74A3,	0x9D7FFE30,	0x976A9BF5,
0x410CE657,	0xEA41E8F5,	0xAA217352,	0xB4B19E2C,	0x8E314C72,	0x0E4D4A42,	0x28F3B73F,	0x58DF3446,
0x2CF85E96,	0x587D38C2,	0x9FA058C3,	0xEDC9C44C,	0xDFC6AB01,	0x255578B5,	0x9231187F,	0x3A951D10,
0x8B6737C2,	0x762A4057,	0x5526FE29,	0x2457D496,	0xE4D783B7,	0x6E4C3A7F,	0x2E5EEBB6,	0x85FBF260,
0xA2E821C8,	0x393E5A27,	0xD218B7DB,	0x3707AF5D,	0x587C9C5F,	0x96AE9474,	0x2502CF70,	0xCA525EEE,
0xED9F3327,	0xD861CD78,	0x8B3D035A,	0x6243DB61,	0x9B7B5E2E,	0x4B4666AF,	0x436F94CB,	0xEA3E5D27,
0x5F7C5B40,	0xC83C5BEF,	0x1B26C69F,	0x252B28D2,	0x104B13D2,	0xBC21E8D5,	0x937E1E61,	0x73A878AB,
0xB84BFDBF,	0x466D14C7,	0xBB3AE474,	0x2D0E9E07,	0x823D3238,	0x804C687A,	0x59D6E222,	0x36D75399,
0x5FE2E360,	0xBAD29089,	0x6179C78B,	0xEEF229B6,	0x14AF6558,	0x8F2178A5,	0x0518F1FB,	0xDAB2CB99,
0xBCA9E1CD,	0xD47384F2,	0x2EEE74C2,	0x22FF1B47,	0x2BFCF0F6,	0x47DAE8FC,	0x59C87EB1,	0xB978E802,
0x73F25079,	0x65F83B5C,	0x203C5F4F,	0x1102E653,	0x04DE828D,	0x02F19C02,	0xC4EACCE8,	0xDEC77543,
0x38BF908D,	0x1984497E,	0x44920BD8,	0xC24E5E5E,	0x95B6BF87,	0x32AD5CFB,	0xC18B3C9F,	0xAF0CD63D,
0x46FAE1ED,	0x094BE0AD,	0xB06BED1A,	0xA39C0FF2,	0xF68E903D,	0xA5D10291,	0x581B4DB1,	0xD113BAF3,
0xF652989F,	0x5F9C4A0D,	0x0185515A,	0x32825126,	0x2B89CA43,	0x9C65CC46,	0x2FE3AE37,	0x34508BA5,
0xFE8196C0,	0x00583192,	0xC73F26C0,	0x54164904,	0x5957DA6A,	0x272B57DE,	0xF48FA9DD,	0x8FB58ABE,
0x548ACE46,	0xEC8F300D,	0x9FC9E0AA,	0xAAF3D7A1,	0x6B5F13B8,	0xFB25670D,	0xB14D5248,	0x9DF39EB2,
0x09A417B8,	0x226FA0DD,	0xB11A5D07,	0xC7AFF312,	0x087BB6DE,	0x21532B1A,	0x6E96BE83,	0xBFFC52D0,
0x6406CCEB,	0x91C9E60A,	0x72AB72D6,	0xB5874D10,	0x79013671,	0xC526092E,	0x1CBF1506,	0x9431BFFF,
0x19B04784,	0xE40D347C,	0x449467B8,	0x44F55738,	0xF773096E,	0xF2932AD2,	0xA6CF8CB2,	0x64039F5C,
0x9F4A33BE,	0x915E66A6,	0x21AD7BD0,	0x798201B6,	0xF6774AEC,	0xE7407D00,	0xF7E1649D,	0xDD4F11EF,
0xDB172ACC,	0x3F1BE6B5,	0x0C983923,	0x000008C0,	0x9A210100,	0x9F070200,	0x129EC7E0,	0x9FD61C71,
0x35B854F5,	0x85A9114E,	0xD3AA3943,	0x162275E8,	0xDDA5B668,	0x9C49CB02,	0x746B841C,	0xB2C3C0C1,
0xE455C6A7,	0x04E52EA3,	0x8F402B4F,	0xB17F1603,	0x8BC31722,	0x9A073E03,	0x26E01A4E,	0x740404C5,
0x72AC53B4,	0x65480F6D,	0xCCA2DE5A,	0x7616594B,	0xE1301D4A,	0xE77658C3,	0xD5950EB9,	0x55C4DDC8,
0x7EEB4EC8,	0x1E7E7060,	0x951D8FE1,	0x78761B36,	0xE2D8D326,	0xE57E8F9C,	0x6090B749,	0x5A2BCEA5,
0x4FFD5FBF,	0xA3D1CF1B,	0x2104FD03,	0x34038688,	0xE03B8E6E,	0xEB4FCC88,	0x760C3C8B,	0x2B93C11E,
0xE36BD179,	0x7AD72B0C,	0x6F7307C5,	0x592A16D8,	0x4B05F78E,	0x5BA39EED,	0xDB02A3A6,	0x0058AA73,
0xBCC550A0,	0xF91126E2,	0xA46873DE,	0x4FEFB645,	0x2F14D1F9,	0xFA5B7C63,	0x0E21023E,	0xED90BA17,
0xB98E1806,	0xA82E985F,	0xAEC884B8,	0x1A1BBEAB,	0x20CB8941,	0x901712F2,	0xD6F04268,	0x602271BE,
0xCA2590C6,	0x4023820F,	0x14285C2C,	0xCBEEBAEC,	0x4583B102,	0x254C030B,	0xCD0A5299,	0x14866880,
0xD1997D2C,	0x2251B8F9,	0xC251EEF6,	0x93DFBC69,	0x0247E307,	0xD7DF9AD7,	0xB44C9398,	0x062B8B28,
0x2A54FE2B,	0xCF919949,	0x44727A79,	0xDA114D0C,	0x3422DFDE,	0xE1A1A318,	0x6CC80095,	0xE9813EB3,
0x540F62EF,	0xEEC6F776,	0xDEC9C39E,	0xE239AE25,	0x503E1E19,	0xC951836A,	0x32F38488,	0x482D12E0,
0x71651D12,	0xF471E96B,	0xE604EAE5,	0x9FBB4F3F,	0x9E386F6D,	0x600BE055,	0x37769BF0,	0x943559EC,
0x4F1F2395,	0xF2B0259D,	0xE51C45D6,	0xCFE9584C,	0x407955F7,	0x6D080D6F,	0x739FCDE8,	0x479917A7,
0xFFC547E0,	0x9B1CB891,	0x3A95371C,	0x82B155EC,	0xFAA6C684,	0x369FB209,	0xCBAD4760,	0xFDCC36BF,
0xA8584526,	0x7DA56765,	0xDD4061F4,	0x26FDD574,	0x3EA934EB,	0x4AEBE526,	0xCECB3348,	0x0CC0DE0E,
0x55D55445,	0x11E5D024,	0x46055AD1,	0x3891A9BA,	0xF01F01C6,	0x0A962163,	0x9B73060C,	0xAFA8E0D3,
0xE0CC270A,	0xEC2B4B6C,	0xDD2AE36D,	0xB33B0FDF,	0x514CCC3F,	0xF1838E62,	0x62C3CCF0,	0x554B1425,
0xCFA2DB1E,	0xB67FF607,	0x67F9E700,	0x6C9B549F,	0x896E9999,	0xFBDD3D72,	0xFBCA630F,	0xC6B2A5EC,
0xB0F90C74,	0x50C10BF4,	0x11526ED4,	0x33AA1183,	0x65EABF4B,	0xC320EAAD,	0xE56B3FF8,	0x6DCDF0C8,
0x925428D0,	0x258DF266,	0xC5813672,	0x36EDB070,	0x2297EC4E,	0xE7C7BF14,	0x79F76B6E,	0x5C662BA4,
0x98CC228B,	0xDB5458E2,	0x67FF647C,	0xA6BF97F4,	0x63059562,	0x84610CEB,	0x6170862C,	0x5B7FA63C,
0x662A0C5E,	0xDB53941D,	0x22842827,	0x6EB34B77,	0x3279ADA8,	0x81599F27,	0xF4A26ED6,	0x07B63D16,
0x23B8014E,	0x498EA618,	0xF2DED6B1,	0x5C60F764,	0x364B1374,	0x2E6B8E1D,	0x876F395E,	0x555EFB22,
0x7720AD4C,	0x84117D29,	0x27801F9C,	0x58026155,	0x0AA687A8,	0x9251D043,	0x9CEE4AF9,	0xDC2B16D7,
0x6FCD77CB,	0x64920656,	0x6E84967D,	0x4B540FAA,	0xA044B3B0,	0x21A9A59C,	0x2AACE626,	0xBA4F2C43,
0x394A7711,	0xBBA439B0,	0xD05657A9,	0xA5AE8D99,	0x0704469B,	0x56A1BE44,	0x6C261903,	0x7AD571CF,
0xB09226C9,	0x94725EC0,	0x1508F01B,	0x44294695,	0xB85116E0,	0x4C5F35B4,	0x11153953,	0xA12A0FFD,
0x458A85B8,	0x014C1093,	0x9D159574,	0x3AC03543,	0x10AEDD05,	0x02839E3C,	0x19F46C07,	0x008C91C9,
0xD80D3C74,	0x005BEB20,	0x2825D84E,	0xC15CF62B,	0xE5C2BFBB,	0xD5E3C031,	0x73889616,	0xB0FB3869,
0xA888DF78,	0xAF03F285,	0x7413E4B4,	0xF4A7CBF7,	0xAC2DBC7D,	0x5BE89A40,	0x1C62DD9B,	0x1B068A27,
0xAD9EF368,	0x0178D027,	0x47AD834A,	0x55C2B4A7,	0xA546A209,	0x28B24AD1,	0xC8ADE119,	0x6D455BD7,
0x3AC04C47,	0xF5B96539,	0xCD2632C3,	0x48CFAB41,	0x0DA0A38A,	0x6BAD7BF0,	0x4584A387,	0x2343998D,
0x50048E21,	0xE23E3823,	0x1BA5A0A3,	0xAAC347AE,	0xA4C1DA7B,	0x96707C4C,	0x725B8E7F,	0xA54D8DA2,
0x17ED9764,	0xC83DA761,	0xA6BD646C,	0xED288328,	0x2FECD0B6,	0xCFF6E368,	0x0EBFBF5B,	0xAA59DCB3,
0xC243ED26,	0xC4D3F1B7,	0xFC8177CA,	0x029BF41E,	0x96861E27,	0x6C240982,	0x5AE0012C,	0xA42CB1F9,
0xDF5C6885,	0xE87FC846,	0x9D75D6D5,	0xCB132C2F,	0x340A9B77,	0x693FDD9C,	0x2A1F416E,	0x889CB200,
0x18D6EC01,	0x62B267DB,	0xB0AC79F1,	0x21B922CF,	0xE00C21FE,	0x754C3E59,	0xA0754289,	0xCDD97207,
0x10ACDB1C,	0x200DD319,	0x48B8B0E7,	0x256C8134,	0x78B3EA3A,	0x40AD0886,	0x59A8E4BB,	0x6F824B99,
0x5E3585C3,	0x7930E7C6,	0x6E3AA551,	0xA1689D2D,	0x443CC544,	0x0E45D9E9,	0x3CEB711E,	0x68B5A86C,
0xBAEC6C09,	0x6D4FE96D,	0x78A3B0E4,	0xD399E228,	0xC52E3435,	0x9DE608F7,	0x84EDCACC,	0x3987C5ED,
0xE3132C9B,	0xE27CD17A,	0xACCC0AEE,	0x96BA9135,	0xA495E993,	0x5C4B6E9C,	0x8DD6B69C,	0x26A5138B,
0x7398B4DB,	0x5FBDE613,	0x22EB3A06,	0xCF0CD49D,	0x99044DC7,	0xBFFB23CA,	0x156BAE27,	0xDD801758,
0x31B4C25F,	0xDCAD4A93,	0x4D07D191,	0x43FF18B7,	0xF80DBF5E,	0x10E849A6,	0x36BE3F9E,	0xC50014F3,
0x5968387B,	0x0DC1DC97,	0x7F58D21C,	0x491EAB61,	0x174F9089,	0x1373D3DD,	0x2F7B8A60,	0x12D864B7,
0xB4BB44C0,	0x861CB87E,	0x9868FBBE,	0x07784A82,	0x5A54D469,	0x18822B29,	0x0CEAE87A,	0xA158E699,
0xD392373B,	0x6AAD229E,	0x539572BB,	0x8B6089CF,	0xDC5DEEE7,	0xD13DDBBF,	0x00F39224,	0x050C1322,
0x03DD4CDA,	0x2F51EF1B,	0x8F99A814,	0x43BBE8C8,	0x67E6531B,	0xE61436F2,	0xEB192E48,	0x9DE410C2,
0x1EC10746,	0x8129FFDE,	0xF498C6CA,	0x3D40BD1E,	0x0120542A,	0xB65C7A2E,	0x006BD5E3,	0x6AC25FE5,
0xFB72FAF1,	0x035EB138,	0x54CDA038,	0x6DEE8281,	0x2300C7F0,	0x810EFE6B,	0x0914FB76,	0xA0E30A53,
0x7A99B9ED,	0x46C0735F,	0x4772D145,	0x877618BE,	0xEA44C25A,	0x2DD48144,	0xA9076E62,	0xAD865E34,
0x76B48185,	0xCECDBFBC,	0x10D24598,	0xB90F9E43,	0x41C80C1E,	0xF2E8E898,	0xBAEE8A67,	0xB7CB69FB,
0x02696F8A,	0xA8BFAE37,	0xD957CA7B,	0xAF7B05BF,	0x142395B9,	0x677973D7,	0xD20F6828,	0xA1B7B880,
0x6DB6CAC7,	0xE285ECED,	0xC654AF72,	0xFDD40340,	0xF932D424,	0xEC0CE0EB,	0x50BBBA8C,	0x52EFFF38,
0x58818928,	0xB86DE89E,	0x2F2177A3,	0xD9AB7E71,	0x88B990B2,	0xBF6C5493,	0x8C1EDE55,	0x1CC5B771,
0x2358F7CE,	0x513AD66F,	0x4BCFA3B1,	0x0EB6DC7B,	0x5AC680FA,	0x2D83D423,	0xAD83EB34,	0xFECB0BDB,
0x7BDD23F7,	0x4E37D6E1,	0xDB055234,	0xD790EEC3,	0x15650D77,	0x8BF2B30D,	0x36C9EB7D,	0x57DFBC47,
0x678A6778,	0x4A38674E,	0x4697E42F,	0xDFA7FECE,	0xCC8CC0FA,	0x1B970C6C,	0x088FB592,	0x6B22838D,
0xB34ABD01,	0xA8BA4C33,	0xEF3215A2,	0x29EB52E7,	0xD6D58E6A,	0xDB3B3A92,	0xF2F59977,	0xC2BA6CD8,
0x11D8191F,	0x33D4355E,	0xA9034BB6,	0x00927E18,	0xD5E76A36,	0x6D671217,	0xDC39D755,	0x4EF63D74,
0xBA39846A,	0x298AD9CE,	0x0C47E255,	0x5ADDD3DD,	0x07CF01F6,	0x9FC9D477,	0x551631B0,	0x19ECD2F8,
0x2F41E01E,	0xE880C103,	0x5D0F4D7A,	0x78B3971C,	0x7CFF6E5C,	0xCEB35D32,	0xBE1A21EA,	0xABE4106E,
0x3A74EB93,	0x14B2CF2E,	0x4148C1B9,	0x0E62247C,	0x0216DBB0,	0x9BF33BB0,	0xEAC8AB1F,	0xDE73EA5C,
0x1A4F862F,	0x00BCCA45,	0xBED3B754,	0xADA81865,	0x9B3BE39E,	0xCDC7843C,	0x070E59BD,	0xA726E313,
0xDB56FF8C,	0x463CA40A,	0x16178E80,	0x5E7B2B97,	0x631BB142,	0xD5029764,	0x5AC69230,	0x5E35F40C,
0xDA099D5F,	0xC6BCB4A7,	0x8296BE0B,	0x7445CF29,	0x9F0B0F5A,	0xA0E16E41,	0x501746A1,	0xE76373BC,
0xB2C155EF,	0xA95780C5,	0x802CDB2E,	0x092CDB8C,	0x41C273B2,	0xA64AA240,	0x5F042801,	0xA099C7A1,
0x85B4A4A4,	0xEC8193DE,	0x8D04C884,	0x3DB9379B,	0x31B8486D,	0x85E785F2,	0xC9E25344,	0x88707C52,
0xF5ACFEBB,	0x0B93A760,	0xCEFBCB53,	0xB58468E7,	0x6E4A45AC,	0x07D82112,	0x1DA43FC6,	0x8C1D3470,
0xBE85EEA1,	0xEFC6E230,	0x83CE3025,	0xB2646525,	0x57121ADA,	0xD2310907,	0x0703CDD5,	0x5C0EE84C,
0x6F4009C1,	0x734A4CEE,	0xB3A7F2BB,	0x52E20E96,	0x93DE415F,	0x1D05F802,	0x1E14DAA5,	0x77BF6416,
0xC57A90E7,	0x5C8468F0,	0x54812F8D,	0xBD207B83,	0x1957C35B,	0xB0C4ECA5,	0xA5195461,	0x9AD869ED,
0x46712063,	0x14545F55,	0x7E7ECD5B,	0xDED46EAE,	0xE582A8ED,	0x32137110,	0xDD723754,	0x863E8E20,
0x3957C2B1,	0x1C65D6E3,	0x239CACF9,	0xABFBFEB5,	0xE50C56C4,	0x7F879181,	0x2042C501,	0x901BA6AC,
0x21EB0E03,	0x807ECE56,	0x8D0D2463,	0x5F4D2A09,	0x0ABA8D42,	0x130D4074,	0xF2B04201,	0x35C16BCF,
0x5E241802,	0x5F4E662F,	0xEE821672,	0x563CE651,	0xF77F6250,	0xBE786D5A,	0x1006E0C8,	0x2F60E123,
0x832E38B8,	0xC1FDC84C,	0x9C5D65DE,	0x4E0913B2,	0x4C109F53,	0x90689CA4,	0x31E5FF2F,	0x961D542E,
0x358CA645,	0xD3AA430E,	0x48B39AB0,	0x12844D09,	0xEA76268F,	0x3BC7B6E6,	0x28459FE5,	0xE432AD72,
0xB0BB6354,	0x66061E60,	0x219B9B8D,	0xA8953366,	0xF4425C23,	0x33622A5C,	0xF94702B4,	0xA32B2621,
0xE6991064,	0x4AE548E2,	0xEF65F1B2,	0xDDCD0A95,	0x4C5BECAD,	0x04EE544E,	0x518376B9,	0x0FD9E3B0,
0x3A3DFBCD,	0x41E2B4A0,	0x50B81764,	0x272ABC5F,	0xD240E0F3,	0x9C63AA68,	0x66236CCC,	0xBB34602C,
0x297A1800,	0xAEFCDD66,	0xAD92B64E,	0x91403A4A,	0x528AE7C6,	0xFAF88ED9,	0x85CBA121,	0x4EB61DA2,
0xE4AB7236,	0x3C8D5464,	0x812357BC,	0x9AD1B660,	0x498D228F,	0xB04491DC,	0xAE945F56,	0x223AD23B,
0x75129BE9,	0x338173AD,	0x41CC00A6,	0x2F2A6252,	0xECC316C2,	0x0371D8BD,	0xDAAE0F9F,	0xEDD0B5B6,
0x2B32A649,	0x706F88CC,	0xC261BE17,	0x9D221494,	0x27B1D496,	0xE2242648,	0xF5A6F18D,	0xC7DE4887,
0x258CFA6C,	0xF784CD94,	0x3E9DF1D3,	0xA3F29D14,	0x4921594D,	0xD7C961F7,	0xB969C20C,	0x21006F7B,
0x16F54698,	0x391DDDB7,	0x19B9C59A,	0x59FEAF34,	0xC45C0B9E,	0x862CBF30,	0x329B7EB4,	0x48A6FE57,
0xB695A762,	0x65BDDB05,	0xEED1AB3E,	0xA9EEC869,	0x40D984A9,	0x5581849C,	0x28C96E16,	0x43697E66,
0x298309AE,	0x41BBBB1A,	0x26AE6018,	0x2860A2B9,	0x7050405E,	0x174B53B8,	0xA7469D70,	0x36100E4A,
0x36874813,	0xB138FBD7,	0xE7492B76,	0x0BB09081,	0x5B8F0201,	0x65650DED,	0x99FD3DFE,	0x47ABBC6E,
0x7E63EA5A,	0x69689CBA,	0x318496DA,	0x538DB93B,	0xD9A481A6,	0xC0F494BC,	0xE23EC08E,	0xD66E8F8C,
0x79EAEAE3,	0x6F39B978,	0x662E22A0,	0xC723C785,	0xB5336010,	0xA7491937,	0x18AAB73B,	0x27FA312F,
0x7C46A16A,	0x35741B71,	0xF212F79A,	0xFD198726,	0xBE4C9184,	0xE45D292F,	0xD28A1784,	0xEB51D7D5,
0x7057E527,	0xA41C8C88,	0x1E3A24D7,	0xA3E62952,	0xE5881BEA,	0xC4827625,	0xD8493096,	0xFB9C5EE8,
0x99F8EC3F,	0xC86C1D40,	0x1055908F,	0x8C940517,	0xA931914C,	0xADD19721,	0x9D47BA84,	0xE5401FAC,
0xBF4B278C,	0x7CC2B848,	0x3876E85F,	0x8CABDD8A,	0x6038142D,	0xAA7DA8B7,	0x4E1D25BF,	0x17B3F4D2,
0x1CB977CA,	0xDC05BB36,	0x0036CD43,	0xE3FB50A0,	0x4B369D79,	0xA8148226,	0x34C75D88,	0x9102015E,
0x4170EEBF,	0xCEC692AD,	0x2A1D40E0,	0xBFC47716,	0xCA29DE04,	0x61977603,	0x236D7565,	0x36780804,
0x0995B85B,	0x07FF18CC,	0x8B3E8D01,	0xE6BF2CB8,	0xF6AEAAD8,	0x371725D2,	0x602FB0DF,	0xA82EB592,
0x49C9F24A,	0x1A391EE4,	0x29DE69B8,	0x70B63007,	0x094A4326,	0x29341117,	0xEAA1FD95,	0xA627588A,
0x1D554720,	0x80959E35,	0x9B2C825D,	0x0823D7F4,	0xD4A74473,	0x9E341D30,	0x2A5F1A0B,	0x04B492EE,
0xD41BE4A7,	0xE036ACEF,	0xEFC99DE9,	0xDC8264A7,	0x35DB4B63,	0x83597C63,	0x620FD0C1,	0x0EB960C8,
0xFE897557,	0x48AF12E0,	0xEA6C9E65,	0xEFBED647,	0xD39EA222,	0xBCBB8BA8,	0x617DD3C2,	0x2600D556,
0x620AF424,	0x062A3F17,	0xBBFE023A,	0xFACD8287,	0x0A03C960,	0x8A83F917,	0x5CDBD870,	0x97BFE80B,
0x5E4687B2,	0x9392E619,	0x7B1F2881,	0x123FD3B7,	0x3D3B7E43,	0x33A77A26,	0x7DF92947,	0xEBB02ECD,
0x70C02E39,	0x940E07B0,	0x52A40347,	0xFDB7B3BF,	0xB2EE9293,	0xC320C452,	0x9F3FF686,	0x7345A86A,
