0x01000000,	0x1F404D27,	0x5A408D8D,	0x0000903D,	0xEE280100,	0x00C81508,	0x25010000,	0x000200B8,
0x2A4FF45D,	0xF05918ED,	0x8A8320F1,	0x47383DD4,	0x5BA9F6B3,	0xDEC56C4D,	0x6AD12E81,	0x2E9FF078,
0x85A79507,	0x7EF062CF,	0x545EA9A8,	0x838D378F,	0x1DBA6078,	0x34FCED33,	0x695B435E,	0x7700ECA4,
0xE095194D,	0x00C26F89,	0x1DC8BB75,	0xB027C575,	0xBA4F3994,	0x5BF02AFF,	0x1C33B925,	0xBE6B00F6,
0x2AD1B19C,	0xE0D61FF2,	0x0CDCE55E,	0x843AF970,	0x11093D88,	0xF0076C30,	0x75A05DEC,	0xC659A34D,
0x57718705,	0xB6006A36,	0x56B8B677,	0x8C9C061F,	0x0150543E,	0x196FC7AC,	0x386DD5BE,	0x0CF47365,
0x97E7C756,	0x49B1AFD6,	0xB19526D1,	0x8E314EB8,	0x710433BD,	0xB8140597,	0x1F8CE466,	0xFBE6FB6C,
0x2649F7F6,	0x7A552EDF,	0x53EE6160,	0x99DEAA60,	0x264798E8,	0x4F306F02,	0xF2A1D772,	0x8A59019C,
0x07ABE819,	0x9DEB907D,	0xCB945796,	0x4BB74AF1,	0x0C552F16,	0x4EC51632,	0xDB8D3871,	0x0D80C0B7,
0x40EF8967,	0x8CA21EEE,	0x9B88CB33,	0x9E7B6ABC,	0xE9BDF20D,	0xD2757446,	0x4B390984,	0x2A6F1D49,
0xEB3F0D93,	0xFFECDEB1,	0xB593AEF2,	0xA82B97C5,	0x7FB1CE40,	0x94942574,	0xD5B41F1D,	0x9DAA758D,
0x91972960,	0xFA795014,	0xAE24264D,	0x116D38A2,	0x4A90FAE6,	0x65948392,	0xD9A15FB9,	0x8C987CA5,
0x1B64434E,	0xEDE081F7,	0xB9586D7C,	0xD14366F8,	0x249C38CC,	0xE76BCC52,	0xDFB8D0DD,	0xFBDEBF70,
0xEE27CD1B,	0x8A0D0F8C,	0xCBFA5E45,	0x841C2491,	0xCE7918FC,	0xDA1F3368,	0xA5822A71,	0xDC630DB1,
0xB07CB392,	0x462130BF,	0xCAFA1890,	0x635BF5F7,	0xD1D67A71,	0x324A1ACA,	0xB5D802B7,	0xBCDBDCBD,
0x1D08E638,	0x45A44C23,	0xA56B29E3,	0x894E23F5,	0x84D319B7,	0xDFBFD556,	0x8BB8F200,	0x348AFE3C,
0xECC51A28,	0xBEF73AF0,	0xF21BE5D4,	0x64931578,	0xDA218701,	0xF20F0D5E,	0x03B0F024,	0xE63DFA91,
0x61CA617B,	0x6318C85E,	0x71BC8CCD,	0x681AD1BF,	0x02F1A58A,	0x01E85E37,	0x7D4FCD78,	0xE8161FAB,
0x5F66ED55,	0xF3597A19,	0xE350B1DF,	0xA6A728EC,	0x225B547E,	0x64F7980A,	0x16EBA6D5,	0x5F13ED11,
0x3438A8F1,	0x906BCE68,	0xF5842F2A,	0xDD5F72A9,	0xAA093A35,	0x30774324,	0x74FD9282,	0x07606EF3,
0x54CD7273,	0x567CD13A,	0x5B0909DC,	0x03149BF2,	0x152474A2,	0x93F86425,	0x5246CDAA,	0xFA585836,
0x50AD3C7C,	0xDC9CD6A8,	0xC985309F,	0x4A51D448,	0x19C943B0,	0xC0C1CC52,	0xB2CBE81C,	0xF9C09730,
0xEBE64749,	0xA3C9BE5C,	0x9C9B601F,	0xD14DA0A1,	0xA0E9816D,	0x6CC67A0B,	0x853A57D6,	0xD32A6851,
0xE2B5BECD,	0xE26728FB,	0x5F8913FF,	0xDECAF8CF,	0x8F1035B0,	0xA1166690,	0x516B4C34,	0x630EF3C6,
0x407E646A,	0xF2EABB03,	0x7EF93A7B,	0x99F997B4,	0x615A8FF0,	0x077F453A,	0x90EEC700,	0x0131839A,
0x2FD86383,	0x98092AA8,	0x5F59D796,	0x83C3FD4C,	0x75E7A68F,	0x585C80B7,	0x02FA5BBE,	0xE6F36613,
0x8FF550E6,	0x940E3F53,	0x24B081DD,	0x8F1FBADE,	0x42D49195,	0xED226FE3,	0xC93AD2F3,	0xA6CA12A8,
0x482BEE5E,	0x943AFB68,	0x352C5C3E,	0x7053EF76,	0x633C49C8,	0x0462F0EB,	0x9629428A,	0x7461B020,
0xE3247B08,	0x2582B67A,	0x1BDC919F,	0xE41BCCBD,	0x89F7A3CA,	0xE3093735,	0xC2CCDB19,	0xAD7CC13F,
0x6A7C8F69,	0xB5259883,	0xDE447EC9,	0xE07DAA22,	0xFD8518B9,	0x02ABC2F3,	0xCE33AFF3,	0xC1C43C26,
0x442541A0,	0xE26CAA7B,	0x59E1B080,	0xDAF43718,	0xDFC60757,	0xFCFA1709,	0x4F1C0962,	0x8B517E09,
0xC1BC4458,	0x84D24B44,	0x64B473D2,	0x0070DC3F,	0xA9B65665,	0xE0D2CCF9,	0x83D23629,	0x95268ACD,
0xDBCD5D92,	0x1078B701,	0xD15CE57C,	0x756A96D6,	0x6C6D13BA,	0x7834A87C,	0x5B255238,	0xD39A3F84,
0x47D2CECB,	0x8670E868,	0xFC2E8176,	0x33F20419,	0xC48544B2,	0x3A25898D,	0x10D1042E,	0x3528F73C,
0x1EEB7008,	0xD76163F6,	0x9ABEDEDD,	0x117837F9,	0x0B22D2D7,	0x9264CAC8,	0x974D0AC0,	0x14CA2672,
0xCB5B4F8B,	0xFE01B9C5,	0x44B08D88,	0x9C230C8E,	0xF4FAB2D7,	0xA6556792,	0xC9975265,	0xCF2E6FF5,
0xE9D0FC77,	0x3EE1843F,	0x5DB82B7F,	0x67C7D561,	0xBF169373,	0x6614765A,	0x6CFD928B,	0x9E69C01F,
0x03D5B3E8,	0x25162AF3,	0x66A670AA,	0xCE8DDC8E,	0x3CF8800F,	0xD48CD2AC,	0xE05D77F6,	0xA9AD51A2,
0xA2763361,	0xBEC2A22A,	0x88E5B605,	0x16B7DB32,	0xD9701E3F,	0xB13618A8,	0x7F2E9F76,	0xAF24435C,
0x9377BF0B,	0x473D9BBA,	0xB870A7C7,	0x3FB3E107,	0x878BD0DA,	0x32DD1D08,	0x48E0BC83,	0xA915A2CC,
0x6D806E9F,	0x8061960B,	0xD5D47D67,	0xCDA76139,	0xD3968190,	0x84C5CA68,	0x9B62B2FE,	0x1BCC335C,
0xC53FD613,	0x610C42A2,	0x5CAD10AA,	0xF91875B5,	0xE1581DE5,	0x4BE3C9D6,	0x704CC8FA,	0x7011E928,
0xF2B8D332,	0x4D9FC8CB,	0xF984AA6B,	0xCD4218B9,	0x48E9E4E1,	0x5ABC2C6B,	0xA07FB999,	0x73A049DD,
0x69137C0A,	0xBFA09B18,	0x6B0499BE,	0x5A4E7074,	0x9CDE5819,	0x79F4FF10,	0xBFE830E9,	0x9CA657CC,
0xD4EB9BE5,	0x672331DA,	0x2D9A7B65,	0x7B57A4A7,	0x8E5DA28D,	0x84D5E876,	0xF08E7A00,	0x02E35B6C,
0xDD177514,	0xB06DD2C9,	0xADF0793B,	0xC3CE41E1,	0x8916C3A1,	0x58385D16,	0x6D68C7DC,	0x1A5D3608,
0x57CFA292,	0xFB9C489E,	0x335DCC50,	0x61E5F71C,	0xFEBF39DE,	0x884DAEDB,	0xEC4FD57B,	0x0AD9FCEE,
0x48AB892D,	0xC8D5BA2A,	0x60AA326F,	0x8CD50044,	0x16D85EDC,	0xD0193631,	0xCF548AD6,	0x22C1E0BB,
0xC33C4267,	0xF8203163,	0xB1A9D5B3,	0xB6FC5FCC,	0x7E1EFACC,	0xBB29CA10,	0x0B330320,	0x2E24BBFD,
0xA54008F3,	0xD52A1EAF,	0xF630B8B5,	0xB5909883,	0x6D2CA03A,	0x2EBE0D07,	0xAF1CADD1,	0xA0789920,
0xCAEEA5AB,	0x3F4D221A,	0x4BF969BA,	0xCEE889A2,	0xF646EE86,	0xE663E88E,	0xA6986428,	0x8D908870,
0x34F05503,	0x0D7DF200,	0xAD2DCBFE,	0xDA73B161,	0x475888E9,	0x26611969,	0xCB298086,	0x9EC32B17,
0x74A3E100,	0x55EAF1AE,	0xB16FCA97,	0x2DB23F0D,	0x988DE949,	0x432FA15C,	0x9E3EA0DC,	0x6D444EA3,
0x82D0F898,	0xE59F3BF9,	0xE574694C,	0xF8C411D5,	0x8C96F27E,	0x15CD962F,	0x8683412D,	0x267F9838,
0x6F814561,	0x014600D0,	0x01D3A8FC,	0x86F71A84,	0xCCE1031A,	0x7B1E99F5,	0x9F8D0196,	0xA8775197,
0x61A5FB5F,	0xDFB82065,	0xBF9937F1,	0xE6015406,	0xA5EC2A95,	0x0470C4B7,	0xC8C9BC90,	0xE0E67D82,
0xB3A95358,	0x339B108F,	0x444427F7,	0x679127EF,	0xBC49B6D7,	0x1CED2592,	0xBEEC2A73,	0xE505FA0D,
0x29EDB02F,	0xDEB12CFB,	0xE38C52A7,	0x7DDE902F,	0xCE1F29C9,	0x9052D03C,	0xBD7376AF,	0x90C7CD10,
0x0DF0B996,	0xABBFBD0F,	0x80676540,	0x83004B54,	0x544C7E7A,	0xCF9A1537,	0x71AF3EEF,	0xDE516C9D,
0x3AF7F507,	0x54C0E2CF,	0x1B5F1263,	0x8F0D8ED6,	0xF42BE504,	0x28531A1E,	0x4377EDED,	0x5223BFA1,
0xD29470C5,	0xA7130F7F,	0x01F6BA7E,	0xE44806D4,	0x8476C85E,	0x3A55E362,	0x48EC78BD,	0x2D40DFFD,
0x0B9C3613,	0x8EDA7141,	0x8EEDE441,	0xD5C43007,	0xDF3DCA4D,	0x2F3C9A09,	0xE932D6DB,	0xA971060A,
0x53CE3E4A,	0x2FF0D9E5,	0x505EDE8F,	0xE8EE22DC,	0x11E2E124,	0x55E064C8,	0x55F2436F,	0x2732014D,
0xD8880AB4,	0xF6387898,	0x6EF54046,	0x9C0A9E23,	0x1CD89B32,	0x9FBAFE46,	0xF595DB45,	0xE33BE42E,
0x10FFAE29,	0xDD04C1CE,	0x7244ABD7,	0xAB77A233,	0x3388BF45,	0xDB86A856,	0x6FA6FA48,	0xB13275D1,
0xB26CD86C,	0x248E6B36,	0x462C2349,	0xDB4582FF,	0x0DBE90AC,	0x7CB23103,	0x3492C619,	0x35A900E6,
0x5864F70E,	0x6368C2C8,	0x6FE875E0,	0x715FC6FC,	0x46288BEF,	0xFA297C73,	0x95189975,	0xE9AE5467,
0x8E99502F,	0x335B19D2,	0x0F075297,	0x840AFB74,	0xF13B4D0B,	0x6E2B2212,	0xBDC23B08,	0x1F48AFF0,
0xC62BA865,	0x8A8AD3AA,	0x3C93DEB6,	0x5C738B30,	0x8BD0239C,	0x0D520B0D,	0x201FB5B6,	0x3663F0A0,
0xA1E07882,	0xE41FAFB3,	0x82C58817,	0x012BDEA7,	0x5855AD05,	0xB9BEBC5C,	0xBAE32BC4,	0x1F975FCB,
0xD94F9185,	0x0D35FCB7,	0x44AA89FF,	0x262888A4,	0xEC678293,	0xAF965269,	0x97A1919D,	0x70C0C7A2,
0xCC6D9D93,	0xBDF9219B,	0x73BA08D3,	0x74B6D191,	0x7D559A4D,	0x53F956BC,	0x782A90AB,	0xD21648A6,
0x0CADEF6B,	0x458BBBC5,	0x6031BFDE,	0xF0F86459,	0x6EFF479D,	0xB3412F5F,	0xBAC451B0,	0xA6CBD0C5,
0xAD8A1285,	0xCBEC5DE4,	0x6E76A972,	0xF8116483,	0xE40220C1,	0x93745A74,	0x557BFE3A,	0xCA34716C,
0xE6243D5E,	0xA7C51E0D,	0x58408427,	0x35F78EF7,	0xC793463D,	0x3D6314B6,	0x1CF6BE96,	0x7849946F,
0xAF9F0E63,	0x65DD4EA4,	0x13EEA10C,	0xC626F2E8,	0xD372BBC8,	0x32F61316,	0x3C5DF7A2,	0x18095E32,
0x60DD640B,	0xB9712B41,	0x4203CCDB,	0xA497936C,	0x129CB630,	0xD83F5693,	0xB4F22A01,	0x32D3ED0E,
0x0BA5B983,	0xE1044697,	0x0783346B,	0xC8F45395,	0xC3211DE4,	0xEF32F4E5,	0x1A1D176B,	0x0AD5ED21,
0x596F4531,	0xCB17D5E1,	0x7D6C03BC,	0x481DF76E,	0x7807DE65,	0x61953DD8,	0x707E3F70,	0xD76F5E00,
0xD98250B7,	0xEA1FB2CD,	0xF72104F7,	0x8F1C0468,	0xE5716DD0,	0x5A873483,	0xAFF9B4FC,	0xA234A8E5,
0x9EFAA48B,	0xED1A6657,	0x11AAD1D2,	0x15F1D920,	0x7825207D,	0xC318C3E0,	0x076480A7,	0x970EBC1D,
0x1A960072,	0xE20FE4DA,	0x66C5E2D7,	0x338F315B,	0xB7CF37F7,	0xCBCB2A1F,	0xADCA2DC3,	0x7B23ECBF,
0xEEBC855D,	0xF65DB4C8,	0x7A6EB54E,	0xC97C6590,	0xB338A892,	0x578B412B,	0xCB19F660,	0xD5450F72,
0x6F3619BF,	0x6EAF22E1,	0x67684512,	0x87AE2A7C,	0xF356780E,	0xE7317307,	0x3BECDCD6,	0xA6BA2D1C,
0x1816253D,	0x81383451,	0x4AE82283,	0xC8F0E414,	0x922D254F,	0xC417D148,	0xE20D8896,	0x73B91EF9,
0x3295ABD6,	0xCF061502,	0xE092904B,	0x60BBA7F5,	0x056B7411,	0x8C639850,	0x773C1556,	0xAE1CFF54,
0xE0F4DF70,	0x30F4E407,	0x205CBE41,	0x27A18454,	0xB17447F2,	0x1AC1A053,	0xABDBDCD0,	0xDB9EE133,
0x9E00D4D8,	0xA362C873,	0xA145FF07,	0xFF7D6B3C,	0x4A5A21C3,	0x11156237,	0xB7954FCE,	0xD112BC77,
0xC6D0AFB5,	0x60760F22,	0x2AFC3703,	0xC959A856,	0x106EA485,	0xB0B9E5CA,	0xED30898C,	0x02548F32,
0x2EB68C9B,	0xB28DC4E3,	0xDFF3A4E4,	0x4D054D2F,	0xC643157B,	0xC643DD7A,	0x2F73D0E2,	0xEE93A530,
0xEB0F39CA,	0xEF7834E5,	0xC1D1A9A2,	0x25C318A1,	0x65374B79,	0x0D15E2AD,	0xFD9C9DCF,	0x6FC79BAC,
0xABE9FC98,	0x63D43E42,	0xD9CF5632,	0x4678B21F,	0x46398922,	0xE2129DB5,	0xA2F2E07B,	0xAF23B525,
0x0C0387AC,	0xE1C9DCCF,	0x74563362,	0xFD423BB2,	0x394C8DE4,	0x07F03FB8,	0xB88FC37F,	0x5C37BCC5,
0x45460469,	0xBD167F03,	0xC8773749,	0x4C4DB59C,	0x7B89B031,	0xBAE54A05,	0xEA97299C,	0x65D7AAC8,
0x2D5F0722,	0xEFB3DA52,	0x7C08FA1A,	0x7F93B11D,	0x3E887405,	0x4448A12E,	0x68A1F701,	0xE86DAA98,
0x14C30C03,	0x6185565E,	0x8749EF93,	0x386E027C,	0x06D8EDE4,	0x5D7E8750,	0x9652ECE2,	0xC649C797,
0x7889FB2F,	0x78985166,	0x67AF1F02,	0x3D683248,	0x1843021A,	0xD8DCFE89,	0x7A093C3F,	0xFCA54153,
0xFDEA59F9,	0x6CFBF225,	0x5CEB88CC,	0x88C4CE87,	0xFAE5BC61,	0x80A5B0BB,	0x5DB34A9F,	0xE88372D5,
0xF7B1E589,	0xFB55A144,	0x537038EF,	0xC211DFA0,	0x55C9ED24,	0x33162013,	0x545BA55B,	0x7784B040,
0xBB7B23F3,	0x94DEA502,	0xAAA508EF,	0xCC98CBC2,	0x93B69E2F,	0x24E6FF0C,	0x5BCF4D05,	0x3548316A,
0xC25B857B,	0x5BF57803,	0x7C00D72B,	0x772D021F,	0x2EFFEFA5,	0xCC85A7AC,	0x17D079B5,	0x74A3FA45,
0xC522D7FC,	0xF27B1F74,	0x0654D6FA,	0x377E0456,	0x728FD297,	0x98DA6648,	0xD9FCB1B1,	0x1140E5B4,
0xB9207DF6,	0x414066B5,	0xC605EC63,	0x4C2318C5,	0x010539B2,	0x303781C1,	0xF46048C8,	0x84951645,
0x7B1AB72E,	0xA8D244E7,	0x298ACBD8,	0x345FBFD1,	0x62BE176F,	0x2B1BF6D5,	0x0AE9AF94,	0x6CE4BDAB,
0x4337171B,	0x504368E1,	0xF4B8CCCB,	0x0887326B,	0x39D64F96,	0x0A5D2FB8,	0x8E92C18D,	0x2F9DA412,
0x294D15A4,	0xF2CB91D8,	0xD4FC077D,	0x88FA1DFE,	0xD099B27B,	0xA2C6DA6B,	0xC1E8B636,	0x92B3B1F3,
0xF0A2DCAF,	0x3520F00B,	0xDEDFDA74,	0xF8646D44,	0xC8B2FC81,	0x54C9A111,	0xB9D33B1A,	0x830D91F0,
0x84BEB781,	0x83017E37,	0x863C7E72,	0xF293CBE6,	0x3D4544A2,	0x12615760,	0xDE760B75,	0x76F2DC20,
0xB5C1C527,	0xC993EBA6,	0xC52ED04E,	0x955B86D2,	0x8AD37451,	0x072E023B,	0x77F8418D,	0xA6BF2DCA,
0x6C26BCE1,	0x8BDAE22A,	0xBA63EA8E,	0xD9C63A76,	0x5C3222CE,	0x657FE0C3,	0xBD8C2EB7,	0x565A2478,
0x82846B81,	0xBB52D0A0,	0xA9123881,	0x853BBDAF,	0xEA7F1C44,	0xF2D965DE,	0xD6D31120,	0x498DA93A,
0x662D20E4,	0xFDEA7EBB,	0x623F6B65,	0xBAB424FB,	0xAAADA078,	0xB3E90F8A,	0x9B22BC2E,	0xA80506A9,
0x1BF0F704,	0xF080C4A4,	0x27EE88DF,	0xCB7954AC,	0x379D92D6,	0xC9E04061,	0xC6648FDA,	0x5F60E173,
0x52C040E0,	0xF2864793,	0xA84AA5CB,	0x957E9A7A,	0xEEC521EB,	0x2C09AC92,	0x7ED73960,	0xEE5F1B86,
0xD467E04F,	0x367B1DF8,	0x381093F1,	0x734F81B3,	0xC31CB745,	0x53E35528,	0x119B2735,	0xD0D6F47E,
0x279F5D2C,	0xBADCFE98,	0xD8B66865,	0xB61809AA,	0x99BF8935,	0xCF97D5B1,	0x74455008,	0xD2B9DB07,
0x51A5C738,	0xFC686F16,	0xB81751FF,	0x6A31DA67,	0x2950E0F9,	0x0E1A3990,	0x05E77151,	0x57A1F7C2,
0x8457C73C,	0x4697ECC5,	0x255EE7CB,	0xA8DFF4D6,	0x90F797A4,	0x28D91138,	0x6341B65B,	0x3187CCB2,
0x654D019D,	0xC7533AF3,	0x7CA7FC80,	0xD67756DA,	0xD0EB6941,	0x932181FB,	0x18461301,	0xECE36F2E,
0xB6D046AE,	0x8AF3922C,	0xFB4D5782,	0xB211000E,	0x22BC024F,	0x1FB8D3B9,	0x4B362DD4,	0xCCCCA92E,
0x604D87A1,	0xC82B1A46,	0x2E1B0B82,	0xE3B470C2,	0xEA3CACC9,	0x7A5F9F6C,	0x2CAB26DD,	0x0891BD39,
0x6215AC99,	0x9F78E233,	0xA281573F,	0x90F20661,	0x09AA8C2E,	0xA9BE7E13,	0x7FE0E016,	0x3E15B108,
0xE019AA4D,	0xC79D86F6,	0xA56CE631,	0x83E4878A,	0xBA3A6D26,	0x6AA9FDF3,	0x0AE58CEF,	0x02072AC8,
0xF1C59C96,	0x1A156164,	0xBF199F54,	0x4113354C,	0xA021BE32,	0xEC9AB738,	0x7A6A3CD0,	0x661DC739,
0x528084EF,	0xDFF6D058,	0x2A0C689A,	0x9DCBDC51,	0xC4872AB8,	0xD9B76BF8,	0x26D8A9A9,	0x412F6D2C,
0x3AB023FB,	0xDFF787AB,	0x9C91FF92,	0x02E9C39B,	0xE2E7C429,	0x31BD0833,	0x4B16FA40,	0x05C1F62B,
0xEEB50493,	0xABF0B93E,	0xCA75FD59,	0x4F6CE034,	0x4F961BDD,	0xDA12193B,	0x52C1DB05,	0x88CC7E90,
0x9F173AF7,	0xF569221D,	0x68D1C2E7,	0x35C5886E,	0x812B27DD,	0x44286FAB,	0xD0BA7320,	0x9292A6EA,
0x6D66A040,	0xF92C40D2,	0xA170D276,	0xB0103AB5,	0x93638466,	0x6D237351,	0x663577A1,	0xC4515E27,
0x4B5BCCE9,	0xEBA2B23E,	0x73B50F75,	0x1859CCC1,	0xCB2C29E9,	0xB7439A36,	0x7BB5AA92,	0x18F69F06,
0xB28FD83D,	0x0B05E8CE,	0x84BE43E9,	0xE10A7D9E,	0x18EBFBA1,	0x137DE590,	0xEB583094,	0x6A5ECE23,
0x108C1342,	0x5F2DDCF2,	0xA3048976,	0x936717DC,	0x505262E9,	0xA17741DC,	0x9F4BA14D,	0xC537A859,
0x1B630153,	0xD40F5074,	0x0EF7E0B6,	0xF4524CE4,	0xD78A2893,	0xC4ED232B,	0x7D09EE1A,	0x868CBF2F,
0xCE7D2509,	0xFE11D038,	0xE4F9C9E8,	0xC6BC82AA,	0xB4F4CE51,	0xE4D1486A,	0xF0C52371,	0x57E96A1D,
0x1055626C,	0xABD63605,	0x09DDCEF3,	0xB1156B76,	0xCBF7A5FB,	0x1E9ECE1C,	0xAF72FFF6,	0x183E2FCD,
0x84CF6BFB,	0xCF079722,	0xDEB771A4,	0x00ED3CB8,	0x5DCD7ABE,	0x796A726B,	0xDDFEBAD4,	0x287A0175,
0xB1251254,	0xC9E331E9,	0xF5F9D510,	0x64F3893C,	0xF285A27C,	0x158C9235,	0xC07DAD29,	0x7E95209E,
0x5D7F32AA,	0x860F77BD,	0x9B629F9F,	0x988DC372,	0x1C54C08A,	0x90AC2E61,	0x995A1755,	0x86A6C885,
0x85680A2C,	0x46214629,	0xEBF2D3A4,	0xE74C067B,	0x4E7B5093,	0xB262C2DD,	0xBF0DDDA1,	0x0CDA76FB,
0xFAF093F7,	0x009855EE,	0x2C6F9176,	0x1D7DE000,	0x3FAD559F,	0xFDC9401E,	0x2FC28804,	0xD8C6F27E,
0x1C2ADD23,	0x61AB9345,	0xDE5E8C13,	0xEF801106,	0x9C38C374,	0x69955B91,	0xBDB22A52,	0x18366C9A,
0x864E3A5A,	0x641757B9,	0x48AF921D,	0x4BB0D7CE,	0xEDB4EEEF,	0xA5304777,	0x337E1E23,	0x93609A27,
0xA3069C34,	0x392C852C,	0xEF63CB19,	0xAF9A4D42,	0xF7E30EA9,	0xD360E65D,	0xE6164311,	0x20E17D7B,
0x95F8ACEA,	0xEAD62CA2,	0x9153B035,	0xD1AFAA3A,	0x4402307E,	0x390A5683,	0xBE970F6D,	0x1EC34117,
0xA874F452,	0x07ACD80E,	0xC5548C07,	0xE83C95C7,	0x5AE6A252,	0x08D49D51,	0x356B1339,	0x035B505A,
0x12AF595A,	0xBC8D141D,	0x75A02302,	0x13E73ECE,	0x946BF769,	0xF1BBD331,	0x452187BB,	0x9DCB8F15,
0xC922309B,	0xC5CF22BC,	0x37936534,	0xDEAFE3BA,	0x76D989DC,	0x81C2F900,	0xE3326243,	0x0B671097,
0x86703EEF,	0x8B551E5A,	0x207CC6D6,	0x252ADE6C,	0x9323612D,	0xC8EEA328,	0xF73D1080,	0xFD9ECA27,
0x4A1D94D4,	0x8A032C91,	0x170FC288,	0x2168E93D,	0x799E9B33,	0xC5D40448,	0xE14414F1,	0x2CEAA69A,
0xEF377802,	0xF1FADD45,	0xCEF2E94C,	0xDE324A4A,	0x12D21C85,	0x634D2E3F,	0x7ED77CDE,	0x2F4F2994,
0x551B7F04,	0x99D4547B,	0xB77AD3E1,	0x35288CEB,	0xBE17E96E,	0xB2C7402B,	0x0BD57D76,	0x113CE4C9,
0x1CCB5C7D,	0xE102B849,	0x5B60A28A,	0x197EE5FD,	0x232014EB,	0x612DC2AB,	0xCE9BF0C3,	0xC67C8290,
0x55156ECA,	0x8DC5C6C8,	0xCF04654E,	0x54149807,	0x4CA15887,	0x75261E7E,	0x2F91712F,	0xB7BCCB00,
0xE7C0844F,	0x92DFCEFF,	0xF1EE0649,	0xFBA166AB,	0xB516193D,	0x59F78E4E,	0xEB2EDFEE,	0x30E60877,
0x4C3587DB,	0xDEFCDEFE,	0xFA518021,	0xA28048A9,	0x67BF12EB,	0x809A17E9,	0x811D15A9,	0x42330CCF,
0xBDFC234C,	0x13BE5BBE,	0x43601D42,	0x8D9188B3,	0xB290FE12,	0xC305A19F,	0x14D1473C,	0xFAE824FA,
0x9D4B8550,	0xFD48ADE4,	0x4551FA67,	0x7DCFD5FC,	0xD50BEAED,	0x26E463A6,	0x10F435DB,	0x08B1248A,
0x0B93A27B,	0xC0F763B0,	0x8D3426BE,	0x2D3BD5C9,	0x53A7AF3F,	0x7FEFF26E,	0xCB66B021,	0x9A118038,
0x5CBC1F50,	0x260D312B,	0x54C3C472,	0x5466E57D,	0xAB0A1E09,	0xD186E2FF,	0x4DF70664,	0x0ADDEA44,
0xB29C9CF0,	0x49DDF6BA,	0x090A0554,	0x3DEEC576,	0x030C744D,	0xC608436E,	0xDA92029D,	0x9A6D3529,
0xC77D82C1,	0x3AC83BA5,	0x330931AA,	0xCA11E69D,	0x8C172753,	0x4772E2C9,	0x51E414E8,	0xF1AB0DA0,
0x49E362B3,	0x63D20D55,	0xBF6A1F0C,	0x62CAE575,	0x8CE999B5,	0x6DD3118D,	0xAF3EEADB,	0x692ECF4B,
0x9A824F8D,	0xBFD1A615,	0x31CB4303,	0xB9F91B30,	0xBBFF64F6,	0x1B4CFDC6,	0xC36D71E0,	0xFEE22E8F,
0x8AA98AD7,	0xDA17AFCD,	0x6569F61A,	0xB02C5405,	0x0464C25C,	0x118CB69D,	0x826AE05D,	0x6678742A,
0x7E6625D7,	0xC352EED7,	0x06888091,	0x44A196F2,	0xBAEB3E3B,	0x9AAC362D,	0xB54C9D2E,	0xF840F568,
0xD38ACAFC,	0x62E899BA,	0x4B7E9E48,	0x3B5DC94A,	0xD0F70846,	0x98B8AD0A,	0x13F42CC1,	0x0F4D806E,
0x12634EE6,	0xBCBE0C27,	0xF667F936,	0x4A12A991,	0x22AEE891,	0x2542863D,	0xBD7E2303,	0x23766B08,
0xD08DCB9A,	0xE6C76671,	0xEE8FB26F,	0x18C09139,	0x51D2274D,	0x5577194C,	0x0488953E,	0xA372B917,
0xEA383B58,	0xA23AB567,	0xF07C851F,	0x7D90A797,	0x4BDB0E8B,	0xDAD1FA1C,	0x594B2F25,	0xE49D161B,
0x19A63816,	0xE501FEB8,	0xA0DE9BCD,	0xA77C094D,	0xFCCE7EEA,	0xD8C431A2,	0x53C12D30,	0x9BBB3914,
0xBE9D3942,	0x0C1339B6,	0x7188997A,	0x429A80FA,	0x2AB7E888,	0xE7E35A98,	0xBFA8F4E9,	0xB59E9365,
0x9DB0613F,	0xA75F7B4F,	0x3880507A,	0x16B7052C,	0xC07E464D,	0xE06E951F,	0x0061CD03,	0xDD2A3FD5,
0x0F024843,	0x4C118574,	0xB67A01CF,	0xBD612BA8,	0xE25CAF73,	0xEEB5511B,	0x69DBAC81,	0x457053EB,
0xAE761CD4,	0xBA117EAC,	0xB49EA260,	0xB480CA36,	0xCAEAA378,	0x2662BD80,	0x640FE50A,	0x23922A42,
0x12DD1C0F,	0x89539C47,	0xA5CD8B12,	0xCFD3BF0C,	0x0C6B582C,	0x66CB79FC,	0xF66D6E42,	0x8751797B,
0x7BB7738F,	0x16FB9AE3,	0x0751FC32,	0x4F0667C3,	0xB497E0B5,	0x70D47DB1,	0x04D58BEB,	0x06DBA107,
0x4512A7D5,	0x7E85A67B,	0xC6C6EABA,	0x5EC1D180,	0x32029941,	0xF542EECB,	0x03322B08,	0x4425CA3F,
0xA63F00CD,	0x8155F84B,	0x9BCDB43B,	0x50A6075B,	0x428C81C4,	0x4ACA1A60,	0x312D8BEA,	0x9EED4495,
0xA987C59A,	0x619F406D,	0x8E8E4549,	0x051483E4,	0xB77ECAD8,	0x2449F012,	0x848E3125,	0x9FCBE306,
0x6CD65BA4,	0x7DCAA6D0,	0x4B917C72,	0x24949A85,	0xD05E4C27,	0x42EFE9CE,	0x8BC9C9D8,	0x60447ABE,
0x76A7CD17,	0x0718C8D3,	0xBCEB2B22,	0x01D492F2,	0xFC443601,	0x4C52F68C,	0x64B90929,	0xBE9BEDE4,
